tahun,bulan,nama_produk,total_order,total_sale
2019,1,Majestic International Men's Micro Loop Drop Needle Shawl Robe,1,244.75999450683591
2019,1,Calvin Klein Women's Pleat 1 Piece,1,216.0
2019,1,Oakley Frogskins 24 Iridium Cat Eye Sunglasses,1,135.63999938964844
2019,1,Quiksilver Boys 8-20 Cypher Brigg Scallop,1,130.0
2019,1,Carhartt Women's Easy Fit Sandstone Double Front Carpenter Pant,1,124.72000122070312
2019,1,DC Kupress Zip Hoodie,1,107.31000137329102
2019,1,AG Adriano Goldschmied Men's Hero Relaxed Fit Jean,1,100.98999786376952
2019,1,Dickies Mens 13 Inch Loose Fit Cargo Short,1,44.0
2019,1,Kerusso Faith Hope Love Light Blue Hoodie,1,34.950000762939453
2019,1,Fox Men's V3 Boardshort,1,34.650001525878906
2019,2,UltraClub Adult Iceberg Fleece Full-Zip Vest. 8486,1,374.96999359130854
2019,2,Michael Kors Men's Waffle Stitch Full Zip With Mock Neck,1,371.70001220703119
2019,2,S-t-r-e-t-c-h Corduroy Pants / Pleated Light Brown Cuffed,1,298.0
2019,2,Ben Sherman Men's Plectrum Basic V-Neck Sweater,1,250.0
2019,2,Polo Ralph Lauren Mens Green Wool Flannel Pants Flat Front Italian Fabric,1,195.0
2019,2,Diamond Aran Crew,1,190.0
2019,2,Tommy Bahama Nat King Dole Linen Cargo Golf Shorts,1,176.0
2019,2,Farr West Full Length Strapless Slip 38 Inch (28738),1,172.0
2019,2,Oneill Men's Polar Hoodie,1,169.0
2019,2,Rock Revival - Mens Andre Straight Leg Jeans in Denim Color T8,1,119.9499969482422
2019,3,Armani Exchange Soho Blazer,1,912.0
2019,3,IGIGI by Yuliya Raquel Plus Size Kandinsky Gown,1,650.0
2019,3,Cole Haan Men's Cashmere Topper Jacket,1,595.0
2019,3,Ray Ban RB3025 Aviator Sunglasses,1,487.51998901367182
2019,3,Men's Single Breasted Charcoal Luxury Wool Full Length Topcoat,1,439.79998779296881
2019,3,Hudson Men's Lou Tuxedo Straight Leg Jean,1,418.0
2019,3,Cohesive & Co. Men's Bourbon Blazer Cream Large,1,300.0
2019,3,Rock Revival Men Jeans George 09 Straight Fleur Flap Dark Wash,1,296.0
2019,3,AK Anne Klein Women's Xenia Coat,1,290.27999877929688
2019,3,Ben Sherman Men's Cable Crew Neck Sweater,1,251.25
2019,4,7 Diamonds Men's Treviso,1,975.0
2019,4,7 For All Mankind Men's Austyn Relaxed Straight Leg Jean,1,396.0
2019,4,Men's Kuhl Jak Rabbit Fleece Jacket,1,278.0
2019,4,Jet Lag Men's Baggio Cargo Fashion Shorts,1,218.0
2019,4,Only Hearts Women's Wishbone Boyfriend Jacket,1,197.32000732421872
